YEAR,RACE,GENDER,AGE GROUP,TOTAL NUMBER OF RECIPIENTS,TOTAL NUMBER OF CLAIMS,TOTAL DOLLAR AMOUNT OF CLAIMS
2012,BLACK,F,Youth,8837,22042,1310380
2012,AMERICAN INDIAN OR ALASKAN NATIVE,F,Adult,64,537,56896
2012,CAUCASIAN,F,Adult,57718,422075,23556118
2012,WHITE (NON-HISPANIC),F,Youth,24,103,6935
2012,HISPANIC,F,Adult,1937,13370,708725
2012,NOT AVAILABLE,F,Adult,829,5610,274581
2012,BLACK,M,Adult,7574,87724,3795715
2012,HISPANIC,M,Adult,887,8659,443963
2012,ASIAN OR PACIFIC ISLANDER,M,Adult,382,2221,123454
2012,WHITE (NON-HISPANIC),M,Adult,37,160,14143
2012,ASIAN OR PACIFIC ISLANDER,M,Youth,537,1378,68492
2012,BLACK,M,Youth,9340,24675,1698813
2012,ASIAN OR PACIFIC ISLANDER,F,Adult,712,3714,168297
2012,CAUCASIAN,F,Youth,12447,31346,3155672
2012,NOT AVAILABLE,F,Youth,340,805,93405
2012,NOT AVAILABLE,M,Youth,376,1057,109295
2012,BLACK,F,Adult,20351,174492,7381282
2012,CAUCASIAN,M,Youth,13610,37066,4272116
2012,ASIAN OR PACIFIC ISLANDER,F,Youth,499,1583,50676
2012,AMERICAN INDIAN OR ALASKAN NATIVE,M,Adult,40,204,16159
2012,NOT AVAILABLE,M,Adult,573,4929,278463
2012,HISPANIC,M,Youth,2461,5362,577026
2012,HISPANIC,F,Youth,2217,4759,549306
2012,WHITE (NON-HISPANIC),F,Adult,107,916,44499
2012,CAUCASIAN,M,Adult,29037,232938,13354883
2013,NOT AVAILABLE,F,Youth,320,824,96013
2013,ASIAN OR PACIFIC ISLANDER,M,Youth,534,1358,53369
2013,CAUCASIAN,F,Adult,55627,413700,21235801
2013,HISPANIC,M,Adult,876,8694,422409
2013,HISPANIC,F,Youth,2032,4643,434181
2013,AMERICAN INDIAN OR ALASKAN NATIVE,F,Adult,76,428,27797
2013,BLACK,F,Adult,20432,184908,7345392
2013,NOT AVAILABLE,F,Adult,815,5632,258878
2013,NOT AVAILABLE,M,Youth,338,1030,89898
2013,WHITE (NON-HISPANIC),F,Adult,118,877,37140
2013,AMERICAN INDIAN OR ALASKAN NATIVE,F,Youth,27,54,3606
2013,BLACK,M,Adult,7734,95507,4111403
2013,NOT AVAILABLE,M,Adult,563,4704,234476
2013,CAUCASIAN,M,Adult,28906,231257,12192292
2013,CAUCASIAN,F,Youth,11316,28210,3047318
2013,ASIAN OR PACIFIC ISLANDER,F,Youth,547,1293,64733
2013,HISPANIC,F,Adult,1962,13741,661298
2013,CAUCASIAN,M,Youth,12513,32759,3865914
2013,BLACK,F,Youth,8281,21165,1341760
2013,AMERICAN INDIAN OR ALASKAN NATIVE,M,Adult,40,336,11836
2013,WHITE (NON-HISPANIC),M,Adult,33,229,13294
2013,ASIAN OR PACIFIC ISLANDER,F,Adult,778,4371,153632
2013,BLACK,M,Youth,8975,24112,1566834
2013,ASIAN OR PACIFIC ISLANDER,M,Adult,473,2501,101568
2013,HISPANIC,M,Youth,2275,4986,509177
2014,ASIAN OR PACIFIC ISLANDER,M,Adult,572,2832,121466
2014,ASIAN OR PACIFIC ISLANDER,M,Youth,533,1311,75337
2014,AMERICAN INDIAN OR ALASKAN NATIVE,M,Adult,41,370,15902
2014,HISPANIC,M,Adult,930,7994,472924
2014,NOT AVAILABLE,M,Adult,652,5582,301153
2014,CAUCASIAN,M,Youth,12136,32811,3874898
2014,BLACK,F,Adult,20507,187766,8060287
2014,BLACK,M,Youth,8363,22940,1709321
2014,WHITE (NON-HISPANIC),M,Adult,41,294,16141
2014,NOT AVAILABLE,F,Adult,926,5886,301799
2014,ASIAN OR PACIFIC ISLANDER,F,Adult,823,4070,177714
2014,AMERICAN INDIAN OR ALASKAN NATIVE,F,Adult,86,488,41971
2014,WHITE (NON-HISPANIC),F,Adult,133,936,64286
