RACE,YEAR,AGE GROUP,TOTAL AMOUNT
AMERICAN INDIAN OR ALASKAN NATIVE,2012,00 to 05,8871
ASIAN OR PACIFIC ISLANDER,2012,00 to 05,55541
BLACK,2012,00 to 05,732748
CAUCASIAN,2012,00 to 05,2826836
HISPANIC,2012,00 to 05,473735
NOT AVAILABLE,2012,00 to 05,64717
AMERICAN INDIAN OR ALASKAN NATIVE,2013,00 to 05,6751
ASIAN OR PACIFIC ISLANDER,2013,00 to 05,122600
BLACK,2013,00 to 05,1414486
CAUCASIAN,2013,00 to 05,4493624
HISPANIC,2013,00 to 05,836233
NOT AVAILABLE,2013,00 to 05,92842
AMERICAN INDIAN OR ALASKAN NATIVE,2014,00 to 05,6105
ASIAN OR PACIFIC ISLANDER,2014,00 to 05,175199
BLACK,2014,00 to 05,2214897
CAUCASIAN,2014,00 to 05,6069898
HISPANIC,2014,00 to 05,1225249
NOT AVAILABLE,2014,00 to 05,131972
AMERICAN INDIAN OR ALASKAN NATIVE,2015,00 to 05,6783
ASIAN OR PACIFIC ISLANDER,2015,00 to 05,181633
BLACK,2015,00 to 05,2164279
CAUCASIAN,2015,00 to 05,5986631
HISPANIC,2015,00 to 05,1236179
NOT AVAILABLE,2015,00 to 05,143277
AMERICAN INDIAN OR ALASKAN NATIVE,2016,00 to 05,7144
ASIAN OR PACIFIC ISLANDER,2016,00 to 05,196490
BLACK,2016,00 to 05,2648760
CAUCASIAN,2016,00 to 05,6972641
HISPANIC,2016,00 to 05,1498701
NOT AVAILABLE,2016,00 to 05,160398
AMERICAN INDIAN OR ALASKAN NATIVE,2012,06 to 17,3159
ASIAN OR PACIFIC ISLANDER,2012,06 to 17,35322
BLACK,2012,06 to 17,753162
CAUCASIAN,2012,06 to 17,3292877
HISPANIC,2012,06 to 17,464404
NOT AVAILABLE,2012,06 to 17,67832
WHITE (NON-HISPANIC),2012,06 to 17,3189
AMERICAN INDIAN OR ALASKAN NATIVE,2013,06 to 17,5407
ASIAN OR PACIFIC ISLANDER,2013,06 to 17,48995
BLACK,2013,06 to 17,1128068
CAUCASIAN,2013,06 to 17,4173683
HISPANIC,2013,06 to 17,697978
NOT AVAILABLE,2013,06 to 17,83772
WHITE (NON-HISPANIC),2013,06 to 17,4190
AMERICAN INDIAN OR ALASKAN NATIVE,2014,06 to 17,7545
ASIAN OR PACIFIC ISLANDER,2014,06 to 17,70286
BLACK,2014,06 to 17,1752421
CAUCASIAN,2014,06 to 17,5550595
HISPANIC,2014,06 to 17,974896
NOT AVAILABLE,2014,06 to 17,113290
AMERICAN INDIAN OR ALASKAN NATIVE,2015,06 to 17,5561
ASIAN OR PACIFIC ISLANDER,2015,06 to 17,61030
BLACK,2015,06 to 17,1544986
CAUCASIAN,2015,06 to 17,4935729
HISPANIC,2015,06 to 17,880716
NOT AVAILABLE,2015,06 to 17,101041
WHITE (NON-HISPANIC),2015,06 to 17,5301
AMERICAN INDIAN OR ALASKAN NATIVE,2016,06 to 17,9669
ASIAN OR PACIFIC ISLANDER,2016,06 to 17,80633
BLACK,2016,06 to 17,1797044
CAUCASIAN,2016,06 to 17,5804520
HISPANIC,2016,06 to 17,1090514
NOT AVAILABLE,2016,06 to 17,127592
AMERICAN INDIAN OR ALASKAN NATIVE,2012,18 to 32,14982
ASIAN OR PACIFIC ISLANDER,2012,18 to 32,46000
BLACK,2012,18 to 32,1930853
CAUCASIAN,2012,18 to 32,7445687
HISPANIC,2012,18 to 32,509488
NOT AVAILABLE,2012,18 to 32,93720
WHITE (NON-HISPANIC),2012,18 to 32,22842
AMERICAN INDIAN OR ALASKAN NATIVE,2013,18 to 32,16257
ASIAN OR PACIFIC ISLANDER,2013,18 to 32,51861
BLACK,2013,18 to 32,2801838
