RECIPIENT ZIPCODE,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,NUMBER OF PROVIDERS,DRG
46130,165,979,206958,151,"Illness, unspecified                                                                                "
47018,556,9947,4877660,277,"Illness, unspecified                                                                                "
47374,8503,191527,41884627,1140,"Illness, unspecified                                                                                "
47863,28,163,43560,38,"Illness, unspecified                                                                                "
46143,5159,76870,17937104,1192,"Illness, unspecified                                                                                "
46124,1177,12268,2401469,491,"Illness, unspecified                                                                                "
46740,269,2298,371674,175,"Illness, unspecified                                                                                "
46784,214,2322,345795,137,Oppositional defiant disorder
46799,23,180,41707,35,"Illness, unspecified                                                                                "
46504,301,2473,534074,228,"Illness, unspecified                                                                                "
46121,273,1879,583044,211,"Illness, unspecified                                                                                "
46911,117,784,70271,134,Unspecified convulsions
47339,65,862,218739,93,"Illness, unspecified                                                                                "
47846,31,111,61435,36,Encntr for routine child health exam w/o abnormal findings
47861,69,857,204000,77,"Attention-deficit hyperactivity disorder, combined type                                             "
46540,601,9526,1540571,275,Mild intellectual disabilities
46180,89,993,143026,127,Oppositional defiant disorder
47126,448,3545,2092333,297,"Illness, unspecified                                                                                "
47163,166,1950,434861,178,"Illness, unspecified                                                                                "
47446,1451,19821,4555344,483,Encounter for other general examination
46408,3492,34561,4905225,957,"Illness, unspecified                                                                                "
46107,2125,26040,7571198,804,"Illness, unspecified                                                                                "
47022,144,1586,345646,112,"Illness, unspecified                                                                                "
47833,136,1229,213046,152,"Illness, unspecified                                                                                "
46946,25,424,127012,40,Oppositional defiant disorder
46013,2952,34967,7838948,800,"Illness, unspecified                                                                                "
47968,64,711,50559,78,"Attention-deficit hyperactivity disorder, combined type                                             "
46160,694,9859,3085417,465,"Illness, unspecified                                                                                "
46991,219,2582,367556,202,"Major depressv disorder, recurrent, severe w psych symptoms                                         "
46701,597,8655,2185816,316,"Illness, unspecified                                                                                "
47164,479,5260,1343759,300,"Illness, unspecified                                                                                "
47872,909,9200,2804301,503,"Illness, unspecified                                                                                "
46994,186,1326,347745,149,"Illness, unspecified                                                                                "
47634,205,1469,165233,142,"Illness, unspecified                                                                                "
47537,87,1087,202715,102,"Illness, unspecified                                                                                "
47016,53,633,139350,60,"Illness, unspecified                                                                                "
47172,1430,14992,5086453,476,"Illness, unspecified                                                                                "
47906,3295,44450,15217878,767,"Illness, unspecified                                                                                "
47712,2329,24673,8305616,587,"Illness, unspecified                                                                                "
46123,2307,32972,14260855,926,"Illness, unspecified                                                                                "
47420,32,483,60544,55,Encounter for other general examination
46165,91,866,206188,94,"Illness, unspecified                                                                                "
47114,27,257,24340,41,"Attn-defct hyperactivity disorder, predom inattentive type                                          "
46203,9495,95495,18414024,1634,"Illness, unspecified                                                                                "
46214,3744,36092,10885403,1135,"Illness, unspecified                                                                                "
46031,173,1355,683911,185,"Illness, unspecified                                                                                "
46072,809,8331,3869222,487,"Illness, unspecified                                                                                "
46914,235,2581,472985,212,"Illness, unspecified                                                                                "
46048,253,1766,320582,224,"Illness, unspecified                                                                                "
47541,83,670,179557,73,"Illness, unspecified                                                                                "
47804,2697,41995,10393627,603,"Illness, unspecified                                                                                "
46410,5618,80339,28224667,1237,"Illness, unspecified                                                                                "
47373,292,4039,453447,260,"Illness, unspecified                                                                                "
47036,121,1170,213583,78,"Illness, unspecified                                                                                "
47959,467,2740,326019,196,Encntr for routine child health exam w/o abnormal findings
47601,1736,23608,6269720,513,"Illness, unspecified                                                                                "
46928,565,5345,806310,384,"Illness, unspecified                                                                                "
46228,1754,19963,6728833,765,"Illness, unspecified                                                                                "
47640,83,753,186096,98,"Illness, unspecified                                                                                "
46063,63,866,121692,95,"Illness, unspecified                                                                                "
46975,1965,23671,5700956,666,"Illness, unspecified                                                                                "
47017,52,386,46595,58,"Post-traumatic stress disorder, unspecified                                                         "
46406,2230,20080,2737309,748,"Illness, unspecified                                                                                "
46615,2418,25557,5522605,532,"Illness, unspecified                                                                                "
47631,181,2316,1962475,143,"Illness, unspecified                                                                                "
46501,423,4116,707965,252,"Illness, unspecified                                                                                "
47619,108,1090,680946,119,"Illness, unspecified                                                                                "
47345,143,1828,612094,128,"Illness, unspecified                                                                                "
47111,1785,21985,5984032,513,"Illness, unspecified                                                                                "
47161,383,4277,1312506,255,"Illness, unspecified                                                                                "
47147,108,984,322352,126,"Illness, unspecified                                                                                "
46011,2262,30621,11284056,754,"Illness, unspecified                                                                                "
47855,127,1376,129939,120,"Illness, unspecified                                                                                "
47990,149,1721,370645,144,"Illness, unspecified                                                                                "
47992,82,589,107140,80,"Illness, unspecified                                                                                "
47967,60,664,160999,89,"Illness, unspecified                                                                                "
47532,260,4405,2650553,165,"Illness, unspecified                                                                                "
47578,76,502,94776,109,"Illness, unspecified                                                                                "
47260,275,1662,258971,158,"Illness, unspecified                                                                                "
47884,46,302,30994,49,"Illness, unspecified                                                                                "
46807,3251,26916,4974077,664,"Illness, unspecified                                                                                "
47351,73,773,214714,76,"Illness, unspecified                                                                                "
46815,3191,51276,22108191,752,"Illness, unspecified                                                                                "
46382,125,947,220782,135,"Illness, unspecified                                                                                "
47433,499,4000,673520,281,"Illness, unspecified                                                                                "
47448,875,14676,4779368,484,"Illness, unspecified                                                                                "
46162,42,502,148671,67,"Illness, unspecified                                                                                "
46539,250,1838,395174,158,"Conduct disorder, unspecified                                                                       "
46947,4935,109760,28432719,1092,"Illness, unspecified                                                                                "
46393,36,281,75069,54,"Attention-deficit hyperactivity disorder, combined type                                             "
47325,93,1394,254703,114,"Illness, unspecified                                                                                "
46052,2752,28145,9224296,892,"Illness, unspecified                                                                                "
47803,2324,28313,7883030,618,"Illness, unspecified                                                                                "
46075,242,1598,441065,214,"Illness, unspecified                                                                                "
46064,1019,8899,3380155,539,"Illness, unspecified                                                                                "
46952,3575,59726,22791939,979,"Illness, unspecified                                                                                "
46033,880,15375,6766605,580,"Illness, unspecified                                                                                "
47244,60,254,58839,51,Encntr for routine child health exam w/o abnormal findings
46926,152,2018,266919,178,"Illness, unspecified                                                                                "
46931,50,600,73977,70,"Illness, unspecified                                                                                "
46377,49,401,75914,67,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
46385,2503,28105,6770038,713,Mild intellectual disabilities
46407,3291,36067,4597437,805,"Illness, unspecified                                                                                "
47140,425,4871,572521,326,Encounter for other general examination
47848,200,1752,294637,134,"Illness, unspecified                                                                                "
47119,444,8637,4708964,283,"Illness, unspecified                                                                                "
46034,453,4051,1178296,347,"Illness, unspecified                                                                                "
47639,148,1675,984048,134,"Illness, unspecified                                                                                "
47521,23,867,154499,31,"Illness, unspecified                                                                                "
47342,335,3435,722015,264,Oppositional defiant disorder
46347,248,4155,1012510,269,"Illness, unspecified                                                                                "
47524,57,499,181798,68,"Illness, unspecified                                                                                "
47390,802,13462,1386533,271,"Illness, unspecified                                                                                "
47280,141,1500,342362,156,"Illness, unspecified                                                                                "
47265,3491,56068,18188142,814,"Illness, unspecified                                                                                "
47809,32,199,18337,60,"Schizophrenia, unspecified                                                                          "
47464,44,256,26041,44,Encntr for routine child health exam w/o abnormal findings
46156,130,1520,218908,162,Encounter for other general examination
47224,54,251,41553,49,Generalized anxiety disorder
47847,130,1402,345640,126,"Post-traumatic stress disorder, unspecified                                                         "
46940,287,3743,3781419,214,"Chronic obstructive pulmonary disease, unspecified                                                  "
46231,1511,14047,4887387,665,"Illness, unspecified                                                                                "
47010,29,292,106313,39,Generalized anxiety disorder
46149,107,988,180737,138,"Illness, unspecified                                                                                "
47386,91,1282,186991,113,"Illness, unspecified                                                                                "
47558,141,773,109355,111,"Illness, unspecified                                                                                "
47006,975,15102,6332754,334,"Illness, unspecified                                                                                "
47401,2556,45647,18064306,707,"Illness, unspecified                                                                                "
47388,41,273,49776,71,Unsp psychosis not due to a substance or known physiol cond
47037,526,5284,1749558,269,"Illness, unspecified                                                                                "
47353,573,7990,2249147,298,"Illness, unspecified                                                                                "
46001,1533,14963,4739442,613,"Illness, unspecified                                                                                "
46055,576,5662,1766179,399,"Illness, unspecified                                                                                "
47041,496,4488,778124,253,"Illness, unspecified                                                                                "
47523,428,5757,3409585,285,"Illness, unspecified                                                                                "
46635,758,12629,6101244,398,"Illness, unspecified                                                                                "
47917,75,623,114787,63,Oppositional defiant disorder
47175,81,1008,198222,137,"Illness, unspecified                                                                                "
47960,1793,20682,8299429,555,"Illness, unspecified                                                                                "
46346,283,2942,408640,224,"Illness, unspecified                                                                                "
47515,78,472,69749,71,"Illness, unspecified                                                                                "
47944,498,5736,1507991,286,"Illness, unspecified                                                                                "
46542,379,4214,1526023,262,"Attention-deficit hyperactivity disorder, combined type                                             "
46219,7291,109896,30751364,1530,"Illness, unspecified                                                                                "
47455,36,632,213404,74,"Illness, unspecified                                                                                "
46901,6321,78791,19263644,1122,"Illness, unspecified                                                                                "
47638,195,1015,180107,133,"Illness, unspecified                                                                                "
47834,2893,27621,7929537,620,"Illness, unspecified                                                                                "
47282,55,621,65742,63,"Illness, unspecified                                                                                "
47853,48,410,33491,65,Generalized anxiety disorder
46517,4098,52717,13240029,689,"Illness, unspecified                                                                                "
46536,240,2277,381336,202,"Illness, unspecified                                                                                "
46984,22,236,33128,55,End stage renal disease
46742,230,2239,510569,160,"Illness, unspecified                                                                                "
46182,254,3150,1793955,204,"Illness, unspecified                                                                                "
47881,67,461,46299,84,Generalized anxiety disorder
47354,136,1294,270742,146,"Illness, unspecified                                                                                "
46350,5518,57981,15314179,911,"Illness, unspecified                                                                                "
47230,273,2477,417228,197,"Illness, unspecified                                                                                "
46176,4211,50448,21970855,969,"Illness, unspecified                                                                                "
46254,7661,63597,13925439,1354,"Illness, unspecified                                                                                "
46554,426,3137,348613,258,"Illness, unspecified                                                                                "
47243,805,10072,3988751,344,"Illness, unspecified                                                                                "
46148,490,3767,566910,299,"Illness, unspecified                                                                                "
47142,98,675,82934,96,"Attention-deficit hyperactivity disorder, combined type                                             "
46311,1078,14158,5473261,517,"Illness, unspecified                                                                                "
47869,29,339,65056,55,"Illness, unspecified                                                                                "
46738,1039,10921,3256073,380,"Illness, unspecified                                                                                "
47404,2549,33814,7494797,674,"Illness, unspecified                                                                                "
47557,142,1694,366176,120,"Attention-deficit hyperactivity disorder, combined type                                             "
47715,2989,46220,16354402,761,"Illness, unspecified                                                                                "
47987,457,4564,502345,221,"Illness, unspecified                                                                                "
47620,1450,13187,4185143,378,"Illness, unspecified                                                                                "
46933,1047,14543,4187217,417,"Illness, unspecified                                                                                "
46115,247,2069,476782,229,"Illness, unspecified                                                                                "
47030,197,1939,345367,159,"Illness, unspecified                                                                                "
