YEAR,RACE,GENDER,AGE GROUP,TOTAL NUMBER OF RECIPIENTS,TOTAL NUMBER OF CLAIMS,TOTAL DOLLAR AMOUNT OF CLAIMS,MAJOR DIAGNOSIS 
2012,BLACK,M,00 to 05,5361,14804,800743,ACUTE URI NOS
2012,CAUCASIAN,F,65 and above,14187,37510,1524252,URIN TRACT INFECTION NOS
2012,HISPANIC,M,06 to 17,3667,7330,508229,OTITIS MEDIA NOS
2012,BLACK,F,18 to 32,11759,33692,3182033,OTH CURR COND-ANTEPARTUM
2012,CAUCASIAN,F,06 to 17,20946,47934,3233586,ACUTE PHARYNGITIS
2012,CAUCASIAN,M,18 to 32,7669,22311,2594807,LUMBAGO
2012,CAUCASIAN,M,06 to 17,22073,47759,3352168,OTITIS MEDIA NOS
2012,BLACK,M,06 to 17,6943,13218,799374,ASTHMA NOS W (AC) EXAC
2012,CAUCASIAN,F,18 to 32,33838,118028,12296567,OTH CURR COND-ANTEPARTUM
2012,CAUCASIAN,F,33 to 48,20321,79717,9330234,ABDMNAL PAIN UNSPCF SITE
2012,HISPANIC,M,00 to 05,3159,8655,503725,FEVER NOS
2012,CAUCASIAN,M,00 to 05,16159,49039,2992519,ACUTE URI NOS
2012,CAUCASIAN,F,00 to 05,14634,43660,2661152,ACUTE URI NOS
2012,CAUCASIAN,F,49 to 64,15717,56153,7884566,CHEST PAIN NOS
2012,BLACK,F,00 to 05,4954,12816,664752,ACUTE URI NOS
2012,HISPANIC,F,06 to 17,3299,6402,420578,OTITIS MEDIA NOS
2012,CAUCASIAN,M,49 to 64,11106,37548,5210457,CHEST PAIN NOS
2012,BLACK,F,06 to 17,6170,11907,706950,ACUTE PHARYNGITIS
2012,HISPANIC,F,18 to 32,2621,6581,860665,OTH CURR COND-ANTEPARTUM
2012,HISPANIC,F,33 to 48,1143,3171,456658,URIN TRACT INFECTION NOS
2012,CAUCASIAN,M,33 to 48,9098,33076,4132324,CHEST PAIN NOS
2012,BLACK,F,49 to 64,4234,14967,1952167,CHEST PAIN NOS
2012,BLACK,M,65 and above,1075,3064,126216,CHEST PAIN NOS
2012,CAUCASIAN,M,65 and above,5724,15393,664814,CHEST PAIN NOS
2012,BLACK,M,33 to 48,1739,6338,780111,CHEST PAIN NOS
2012,ASIAN OR PACIFIC ISLANDER,F,33 to 48,140,336,48715,HEADACHE
2012,BLACK,F,33 to 48,5735,18452,1889685,CHEST PAIN NOS
2012,BLACK,M,18 to 32,1993,5676,679672,HB-SS DISEASE W CRISIS
2012,BLACK,M,49 to 64,2908,10497,1517156,CHEST PAIN NOS
2012,HISPANIC,M,65 and above,270,748,83374,CHEST PAIN NOS
2012,HISPANIC,F,00 to 05,2810,7588,443744,FEVER NOS
2012,HISPANIC,F,65 and above,535,1338,146675,CHEST PAIN NOS
2012,BLACK,F,65 and above,2849,7852,311237,CHEST PAIN NOS
2012,NOT AVAILABLE,M,00 to 05,407,1219,73974,FEVER NOS
2012,NOT AVAILABLE,F,06 to 17,437,941,68921,ACUTE PHARYNGITIS
2012,ASIAN OR PACIFIC ISLANDER,F,18 to 32,198,430,62290,OTH CURR COND-ANTEPARTUM
2012,ASIAN OR PACIFIC ISLANDER,M,00 to 05,343,985,61143,FEVER NOS
2012,ASIAN OR PACIFIC ISLANDER,M,33 to 48,84,171,23297,HEADACHE
2012,NOT AVAILABLE,F,00 to 05,380,949,55459,FEVER NOS
2012,NOT AVAILABLE,F,65 and above,326,695,41932,CHEST PAIN NOS
2012,HISPANIC,M,33 to 48,371,1120,161257,CHEST PAIN NOS
2012,ASIAN OR PACIFIC ISLANDER,F,06 to 17,193,415,32018,FEVER NOS
2012,NOT AVAILABLE,F,18 to 32,409,1275,127351,OTH CURR COND-ANTEPARTUM
2012,NOT AVAILABLE,M,18 to 32,151,517,60089,ABDMNAL PAIN UNSPCF SITE
2012,HISPANIC,F,49 to 64,475,1675,291162,CHEST PAIN NOS
2012,ASIAN OR PACIFIC ISLANDER,M,06 to 17,277,537,38626,FEVER NOS
2012,ASIAN OR PACIFIC ISLANDER,M,18 to 32,66,165,29709,ABDMNAL PAIN EPIGASTRIC
2012,NOT AVAILABLE,M,49 to 64,158,436,73905,ALCOHOL ABUSE-UNSPEC
2012,NOT AVAILABLE,F,49 to 64,191,542,76552,CHEST PAIN NOS
2012,NOT AVAILABLE,M,06 to 17,478,995,66742,OTITIS MEDIA NOS
2012,WHITE (NON-HISPANIC),F,18 to 32,86,323,34548,THREATEN ABORT-ANTEPART
2012,HISPANIC,M,49 to 64,300,926,179523,CHEST PAIN NOS
2012,WHITE (NON-HISPANIC),F,49 to 64,21,133,21820,OBS CHR BRONC W(AC) EXAC
2012,NOT AVAILABLE,M,65 and above,151,307,32857,CHEST PAIN NOS
2012,HISPANIC,M,18 to 32,407,1013,158311,ABDMNAL PAIN UNSPCF SITE
2012,ASIAN OR PACIFIC ISLANDER,F,65 and above,138,312,43798,CHEST PAIN NOS
2012,NOT AVAILABLE,F,33 to 48,237,865,98916,CONVULSIONS NEC
2012,NOT AVAILABLE,M,33 to 48,126,449,67653,ABDMNAL PAIN UNSPCF SITE
2012,ASIAN OR PACIFIC ISLANDER,M,65 and above,101,211,21581,CHEST PAIN NOS
2012,WHITE (NON-HISPANIC),F,33 to 48,37,149,17497,MIGRNE UNSP WO NTRC MGRN
2012,ASIAN OR PACIFIC ISLANDER,F,49 to 64,58,148,20824,CHEST PAIN NEC
2012,ASIAN OR PACIFIC ISLANDER,F,00 to 05,287,734,49939,FEVER NOS
2012,ASIAN OR PACIFIC ISLANDER,M,49 to 64,51,96,19043,CHEST PAIN NOS
2012,WHITE (NON-HISPANIC),M,18 to 32,30,100,11136,CONVULSIONS NEC
2012,WHITE (NON-HISPANIC),F,06 to 17,21,43,3189,ACUTE PHARYNGITIS
2012,AMERICAN INDIAN OR ALASKAN NATIVE,F,33 to 48,32,122,17130,ABDMNAL PAIN UNSPCF SITE
2012,AMERICAN INDIAN OR ALASKAN NATIVE,M,06 to 17,22,50,2797,ACUTE PHARYNGITIS
2012,AMERICAN INDIAN OR ALASKAN NATIVE,F,06 to 17,25,50,3521,OTITIS MEDIA NOS
